Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR

Grammar

Rule 0     S' -> programa
    (2) lista_decl -> . lista_decl decl
    (3) lista_decl -> . empty
    (55) empty -> .

    INT             reduce using rule 55 (empty -> .)
    FLOAT           reduce using rule 55 (empty -> .)
    BOOL            reduce using rule 55 (empty -> .)
    RBRACE          reduce using rule 55 (empty -> .)
    BREAK           reduce using rule 55 (empty -> .)
    IF              reduce using rule 55 (empty -> .)
    WHILE           reduce using rule 55 (empty -> .)
    DO              reduce using rule 55 (empty -> .)
    READ            reduce using rule 55 (empty -> .)
    WRITE           reduce using rule 55 (empty -> .)
    LBRACE          reduce using rule 55 (empty -> .)
    ID              reduce using rule 55 (empty -> .)

    lista_decl                     shift and go to state 4
    empty                          shift and go to state 5

state 4

    (1) programa -> MAIN LBRACE lista_decl . lista_sent RBRACE
    (2) lista_decl -> lista_decl . decl
    (10) lista_sent -> . lista_sent sent
    (11) lista_sent -> . empty
    (4) decl -> . tipo lista_id SEMICOLON
    (55) empty -> .
    (5) tipo -> . INT
    (6) tipo -> . FLOAT
    (7) tipo -> . BOOL

    RBRACE          reduce using rule 55 (empty -> .)
    BREAK           reduce using rule 55 (empty -> .)
    IF              reduce using rule 55 (empty -> .)
    WHILE           reduce using rule 55 (empty -> .)
    DO              reduce using rule 55 (empty -> .)
    READ            reduce using rule 55 (empty -> .)
    WRITE           reduce using rule 55 (empty -> .)
    LBRACE          reduce using rule 55 (empty -> .)
    ID              reduce using rule 55 (empty -> .)
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12

    lista_sent                     shift and go to state 6
    decl                           shift and go to state 7
    empty                          shift and go to state 8
    tipo                           shift and go to state 9

state 5

    (3) lista_decl -> empty .

    INT             reduce using rule 3 (lista_decl -> empty .)
    FLOAT           reduce using rule 3 (lista_decl -> empty .)
    BOOL            reduce using rule 3 (lista_decl -> empty .)
    RBRACE          reduce using rule 3 (lista_decl -> empty .)
    BREAK           reduce using rule 3 (lista_decl -> empty .)
    IF              reduce using rule 3 (lista_decl -> empty .)
    WHILE           reduce using rule 3 (lista_decl -> empty .)
    DO              reduce using rule 3 (lista_decl -> empty .)
    READ            reduce using rule 3 (lista_decl -> empty .)
    WRITE           reduce using rule 3 (lista_decl -> empty .)
    LBRACE          reduce using rule 3 (lista_decl -> empty .)
    ID              reduce using rule 3 (lista_decl -> empty .)


state 6

    (1) programa -> MAIN LBRACE lista_decl lista_sent . RBRACE
    (10) lista_sent -> lista_sent . sent
    (12) sent -> . sent_if
    (13) sent -> . sent_while
    (14) sent -> . sent_do
    (15) sent -> . sent_read
    (16) sent -> . sent_write
    (17) sent -> . bloque
    (18) sent -> . sent_assign
    (19) sent -> . BREAK SEMICOLON
    (20) sent_if -> . IF LPAREN exp_bool RPAREN THEN bloque ELSE bloque FI
    (21) sent_if -> . IF LPAREN exp_bool RPAREN THEN bloque FI
    (22) sent_while -> . WHILE LPAREN exp_bool RPAREN bloque
    (23) sent_do -> . DO bloque UNTIL LPAREN exp_bool RPAREN SEMICOLON
    (24) sent_read -> . READ ID SEMICOLON
    (25) sent_write -> . WRITE exp_bool SEMICOLON
    (26) bloque -> . LBRACE lista_sent RBRACE
    (27) sent_assign -> . ID EQUALS exp_bool SEMICOLON

    RBRACE          shift and go to state 14
    BREAK           shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    READ            shift and go to state 27
    WRITE           shift and go to state 29
    LBRACE          shift and go to state 13
    ID              shift and go to state 28

    sent                           shift and go to state 15
    sent_if                        shift and go to state 16
    sent_while                     shift and go to state 17
    sent_do                        shift and go to state 18
    sent_read                      shift and go to state 19
    sent_write                     shift and go to state 20
    bloque                         shift and go to state 21
    sent_assign                    shift and go to state 22

state 7

    (2) lista_decl -> lista_decl decl .

    INT             reduce using rule 2 (lista_decl -> lista_decl decl .)
    FLOAT           reduce using rule 2 (lista_decl -> lista_decl decl .)
    BOOL            reduce using rule 2 (lista_decl -> lista_decl decl .)
    RBRACE          reduce using rule 2 (lista_decl -> lista_decl decl .)
    BREAK           reduce using rule 2 (lista_decl -> lista_decl decl .)
    IF              reduce using rule 2 (lista_decl -> lista_decl decl .)
    WHILE           reduce using rule 2 (lista_decl -> lista_decl decl .)
    DO              reduce using rule 2 (lista_decl -> lista_decl decl .)
    READ            reduce using rule 2 (lista_decl -> lista_decl decl .)
    WRITE           reduce using rule 2 (lista_decl -> lista_decl decl .)
    LBRACE          reduce using rule 2 (lista_decl -> lista_decl decl .)
    ID              reduce using rule 2 (lista_decl -> lista_decl decl .)


state 8

    (11) lista_sent -> empty .

    RBRACE          reduce using rule 11 (lista_sent -> empty .)
    BREAK           reduce using rule 11 (lista_sent -> empty .)
    IF              reduce using rule 11 (lista_sent -> empty .)
    WHILE           reduce using rule 11 (lista_sent -> empty .)
    DO              reduce using rule 11 (lista_sent -> empty .)
    READ            reduce using rule 11 (lista_sent -> empty .)
    WRITE           reduce using rule 11 (lista_sent -> empty .)
    LBRACE          reduce using rule 11 (lista_sent -> empty .)
    ID              reduce using rule 11 (lista_sent -> empty .)


state 9

    (4) decl -> tipo . lista_id SEMICOLON
    (8) lista_id -> . lista_id COMMA ID
    (9) lista_id -> . ID

    ID              shift and go to state 31

    lista_id                       shift and go to state 30

state 10

    (5) tipo -> INT .

    ID              reduce using rule 5 (tipo -> INT .)


state 11

    (6) tipo -> FLOAT .

    ID              reduce using rule 6 (tipo -> FLOAT .)


state 12

    (7) tipo -> BOOL .

    ID              reduce using rule 7 (tipo -> BOOL .)


state 13

    (26) bloque -> LBRACE . lista_sent RBRACE
    (10) lista_sent -> . lista_sent sent
    (11) lista_sent -> . empty
    (55) empty -> .

    RBRACE          reduce using rule 55 (empty -> .)
    BREAK           reduce using rule 55 (empty -> .)
    IF              reduce using rule 55 (empty -> .)
    WHILE           reduce using rule 55 (empty -> .)
    DO              reduce using rule 55 (empty -> .)
    READ            reduce using rule 55 (empty -> .)
    WRITE           reduce using rule 55 (empty -> .)
    LBRACE          reduce using rule 55 (empty -> .)
    ID              reduce using rule 55 (empty -> .)

    lista_sent                     shift and go to state 32
    empty                          shift and go to state 8

state 14

    (1) programa -> MAIN LBRACE lista_decl lista_sent RBRACE .

    $end            reduce using rule 1 (programa -> MAIN LBRACE lista_decl lista_sent RBRACE .)


state 15

    (10) lista_sent -> lista_sent sent .

    RBRACE          reduce using rule 10 (lista_sent -> lista_sent sent .)
    BREAK           reduce using rule 10 (lista_sent -> lista_sent sent .)
    IF              reduce using rule 10 (lista_sent -> lista_sent sent .)
    WHILE           reduce using rule 10 (lista_sent -> lista_sent sent .)
    DO              reduce using rule 10 (lista_sent -> lista_sent sent .)
    READ            reduce using rule 10 (lista_sent -> lista_sent sent .)
    WRITE           reduce using rule 10 (lista_sent -> lista_sent sent .)
    LBRACE          reduce using rule 10 (lista_sent -> lista_sent sent .)
    ID              reduce using rule 10 (lista_sent -> lista_sent sent .)


state 16

    (12) sent -> sent_if .

    RBRACE          reduce using rule 12 (sent -> sent_if .)
    BREAK           reduce using rule 12 (sent -> sent_if .)
    IF              reduce using rule 12 (sent -> sent_if .)
    WHILE           reduce using rule 12 (sent -> sent_if .)
    DO              reduce using rule 12 (sent -> sent_if .)
    READ            reduce using rule 12 (sent -> sent_if .)
    WRITE           reduce using rule 12 (sent -> sent_if .)
    LBRACE          reduce using rule 12 (sent -> sent_if .)
    ID              reduce using rule 12 (sent -> sent_if .)


state 17

    (13) sent -> sent_while .

    RBRACE          reduce using rule 13 (sent -> sent_while .)
    BREAK           reduce using rule 13 (sent -> sent_while .)
    IF              reduce using rule 13 (sent -> sent_while .)
    WHILE           reduce using rule 13 (sent -> sent_while .)
    DO              reduce using rule 13 (sent -> sent_while .)
    READ            reduce using rule 13 (sent -> sent_while .)
    WRITE           reduce using rule 13 (sent -> sent_while .)
    LBRACE          reduce using rule 13 (sent -> sent_while .)
    ID              reduce using rule 13 (sent -> sent_while .)


state 18

    (14) sent -> sent_do .

    RBRACE          reduce using rule 14 (sent -> sent_do .)
    BREAK           reduce using rule 14 (sent -> sent_do .)
    IF              reduce using rule 14 (sent -> sent_do .)
    WHILE           reduce using rule 14 (sent -> sent_do .)
    DO              reduce using rule 14 (sent -> sent_do .)
    READ            reduce using rule 14 (sent -> sent_do .)
    WRITE           reduce using rule 14 (sent -> sent_do .)
    LBRACE          reduce using rule 14 (sent -> sent_do .)
    ID              reduce using rule 14 (sent -> sent_do .)


state 19

    (15) sent -> sent_read .

    RBRACE          reduce using rule 15 (sent -> sent_read .)
    BREAK           reduce using rule 15 (sent -> sent_read .)
    IF              reduce using rule 15 (sent -> sent_read .)
    WHILE           reduce using rule 15 (sent -> sent_read .)
    DO              reduce using rule 15 (sent -> sent_read .)
    READ            reduce using rule 15 (sent -> sent_read .)
    WRITE           reduce using rule 15 (sent -> sent_read .)
    LBRACE          reduce using rule 15 (sent -> sent_read .)
    ID              reduce using rule 15 (sent -> sent_read .)


state 20

    (16) sent -> sent_write .

    RBRACE          reduce using rule 16 (sent -> sent_write .)
    BREAK           reduce using rule 16 (sent -> sent_write .)
    IF              reduce using rule 16 (sent -> sent_write .)
    WHILE           reduce using rule 16 (sent -> sent_write .)
    DO              reduce using rule 16 (sent -> sent_write .)
    READ            reduce using rule 16 (sent -> sent_write .)
    WRITE           reduce using rule 16 (sent -> sent_write .)
    LBRACE          reduce using rule 16 (sent -> sent_write .)
    ID              reduce using rule 16 (sent -> sent_write .)


state 21

    (17) sent -> bloque .

    RBRACE          reduce using rule 17 (sent -> bloque .)
    BREAK           reduce using rule 17 (sent -> bloque .)
    IF              reduce using rule 17 (sent -> bloque .)
    WHILE           reduce using rule 17 (sent -> bloque .)
    DO              reduce using rule 17 (sent -> bloque .)
    READ            reduce using rule 17 (sent -> bloque .)
    WRITE           reduce using rule 17 (sent -> bloque .)
    LBRACE          reduce using rule 17 (sent -> bloque .)
    ID              reduce using rule 17 (sent -> bloque .)


state 22

    (18) sent -> sent_assign .

    RBRACE          reduce using rule 18 (sent -> sent_assign .)
    BREAK           reduce using rule 18 (sent -> sent_assign .)
    IF              reduce using rule 18 (sent -> sent_assign .)
    WHILE           reduce using rule 18 (sent -> sent_assign .)
    DO              reduce using rule 18 (sent -> sent_assign .)
    READ            reduce using rule 18 (sent -> sent_assign .)
    WRITE           reduce using rule 18 (sent -> sent_assign .)
    LBRACE          reduce using rule 18 (sent -> sent_assign .)
    ID              reduce using rule 18 (sent -> sent_assign .)


state 23

    (19) sent -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 33


state 24

    (20) sent_if -> IF . LPAREN exp_bool RPAREN THEN bloque ELSE bloque FI
    (21) sent_if -> IF . LPAREN exp_bool RPAREN THEN bloque FI

    LPAREN          shift and go to state 34


state 25

    (22) sent_while -> WHILE . LPAREN exp_bool RPAREN bloque

    LPAREN          shift and go to state 35


state 26

    (23) sent_do -> DO . bloque UNTIL LPAREN exp_bool RPAREN SEMICOLON
    (26) bloque -> . LBRACE lista_sent RBRACE

    LBRACE          shift and go to state 13

    bloque                         shift and go to state 36

state 27

    (24) sent_read -> READ . ID SEMICOLON

    ID              shift and go to state 37


state 28

    (27) sent_assign -> ID . EQUALS exp_bool SEMICOLON

    EQUALS          shift and go to state 38


state 29

    (25) sent_write -> WRITE . exp_bool SEMICOLON
    (28) exp_bool -> . exp_bool OR comb
    (29) exp_bool -> . comb
    (30) comb -> . comb AND igualdad
    (31) comb -> . igualdad
    (32) igualdad -> . igualdad EQ rel
    (33) igualdad -> . igualdad NE rel
    (34) igualdad -> . rel
    (35) rel -> . expr LT expr
    (36) rel -> . expr LE expr
    (37) rel -> . expr GT expr
    (38) rel -> . expr GE expr
    (39) rel -> . expr
    (40) expr -> . expr PLUS term
    (41) expr -> . expr MINUS term
    (42) expr -> . term
    (43) term -> . term TIMES unario
    (44) term -> . term DIVIDE unario
    (45) term -> . unario
    (46) unario -> . NOT unario
    (47) unario -> . MINUS unario
    (48) unario -> . factor
    (49) factor -> . NUMBERINT
    (50) factor -> . NUMBERFLOAT
    (51) factor -> . ID
    (52) factor -> . LPAREN exp_bool RPAREN
    (53) factor -> . TRUE
    (54) factor -> . FALSE

    NOT             shift and go to state 47
    MINUS           shift and go to state 45
    NUMBERINT       shift and go to state 49
    NUMBERFLOAT     shift and go to state 50
    ID              shift and go to state 51
    LPAREN          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    exp_bool                       shift and go to state 39
    comb                           shift and go to state 40
    igualdad                       shift and go to state 41
    rel                            shift and go to state 42
    expr                           shift and go to state 43
    term                           shift and go to state 44
    unario                         shift and go to state 46
    factor                         shift and go to state 48

state 30

    (4) decl -> tipo lista_id . SEMICOLON
    (8) lista_id -> lista_id . COMMA ID

    SEMICOLON       shift and go to state 55
    COMMA           shift and go to state 56


state 31

    (9) lista_id -> ID .

    SEMICOLON       reduce using rule 9 (lista_id -> ID .)
    COMMA           reduce using rule 9 (lista_id -> ID .)


state 32

    (26) bloque -> LBRACE lista_sent . RBRACE
    (10) lista_sent -> lista_sent . sent
    (12) sent -> . sent_if
    (13) sent -> . sent_while
    (14) sent -> . sent_do
    (15) sent -> . sent_read
    (16) sent -> . sent_write
    (17) sent -> . bloque
    (18) sent -> . sent_assign
    (19) sent -> . BREAK SEMICOLON
    (20) sent_if -> . IF LPAREN exp_bool RPAREN THEN bloque ELSE bloque FI
    (21) sent_if -> . IF LPAREN exp_bool RPAREN THEN bloque FI
    (22) sent_while -> . WHILE LPAREN exp_bool RPAREN bloque
    (23) sent_do -> . DO bloque UNTIL LPAREN exp_bool RPAREN SEMICOLON
    (24) sent_read -> . READ ID SEMICOLON
    (25) sent_write -> . WRITE exp_bool SEMICOLON
    (26) bloque -> . LBRACE lista_sent RBRACE
    (27) sent_assign -> . ID EQUALS exp_bool SEMICOLON

    RBRACE          shift and go to state 57
    BREAK           shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    READ            shift and go to state 27
    WRITE           shift and go to state 29
    LBRACE          shift and go to state 13
    ID              shift and go to state 28

    sent                           shift and go to state 15
    sent_if                        shift and go to state 16
    sent_while                     shift and go to state 17
    sent_do                        shift and go to state 18
    sent_read                      shift and go to state 19
    sent_write                     shift and go to state 20
    bloque                         shift and go to state 21
    sent_assign                    shift and go to state 22

state 33

    (19) sent -> BREAK SEMICOLON .

    RBRACE          reduce using rule 19 (sent -> BREAK SEMICOLON .)
    BREAK           reduce using rule 19 (sent -> BREAK SEMICOLON .)
    IF              reduce using rule 19 (sent -> BREAK SEMICOLON .)
    WHILE           reduce using rule 19 (sent -> BREAK SEMICOLON .)
    DO              reduce using rule 19 (sent -> BREAK SEMICOLON .)
    READ            reduce using rule 19 (sent -> BREAK SEMICOLON .)
    WRITE           reduce using rule 19 (sent -> BREAK SEMICOLON .)
    LBRACE          reduce using rule 19 (sent -> BREAK SEMICOLON .)
    ID              reduce using rule 19 (sent -> BREAK SEMICOLON .)


state 34

    (20) sent_if -> IF LPAREN . exp_bool RPAREN THEN bloque ELSE bloque FI
    (21) sent_if -> IF LPAREN . exp_bool RPAREN THEN bloque FI
    (28) exp_bool -> . exp_bool OR comb
    (29) exp_bool -> . comb
    (30) comb -> . comb AND igualdad
    (31) comb -> . igualdad
    (32) igualdad -> . igualdad EQ rel
    (33) igualdad -> . igualdad NE rel
    (34) igualdad -> . rel
    (35) rel -> . expr LT expr
    (36) rel -> . expr LE expr
    (37) rel -> . expr GT expr
    (38) rel -> . expr GE expr
    (39) rel -> . expr
    (40) expr -> . expr PLUS term
    (41) expr -> . expr MINUS term
    (42) expr -> . term
    (43) term -> . term TIMES unario
    (44) term -> . term DIVIDE unario
    (45) term -> . unario
    (46) unario -> . NOT unario
    (47) unario -> . MINUS unario
    (48) unario -> . factor
    (49) factor -> . NUMBERINT
    (50) factor -> . NUMBERFLOAT
    (51) factor -> . ID
    (52) factor -> . LPAREN exp_bool RPAREN
    (53) factor -> . TRUE
    (54) factor -> . FALSE

    NOT             shift and go to state 47
    MINUS           shift and go to state 45
    NUMBERINT       shift and go to state 49
    NUMBERFLOAT     shift and go to state 50
    ID              shift and go to state 51
    LPAREN          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    exp_bool                       shift and go to state 58
    comb                           shift and go to state 40
    igualdad                       shift and go to state 41
    rel                            shift and go to state 42
    expr                           shift and go to state 43
    term                           shift and go to state 44
    unario                         shift and go to state 46
    factor                         shift and go to state 48

state 35

    (22) sent_while -> WHILE LPAREN . exp_bool RPAREN bloque
    (28) exp_bool -> . exp_bool OR comb
    (29) exp_bool -> . comb
    (30) comb -> . comb AND igualdad
    (31) comb -> . igualdad
    (32) igualdad -> . igualdad EQ rel
    (33) igualdad -> . igualdad NE rel
    (34) igualdad -> . rel
    (35) rel -> . expr LT expr
    (36) rel -> . expr LE expr
    (37) rel -> . expr GT expr
    (38) rel -> . expr GE expr
    (39) rel -> . expr
    (40) expr -> . expr PLUS term
    (41) expr -> . expr MINUS term
    (42) expr -> . term
    (43) term -> . term TIMES unario
    (44) term -> . term DIVIDE unario
    (45) term -> . unario
    (46) unario -> . NOT unario
    (47) unario -> . MINUS unario
    (48) unario -> . factor
    (49) factor -> . NUMBERINT
    (50) factor -> . NUMBERFLOAT
    (51) factor -> . ID
    (52) factor -> . LPAREN exp_bool RPAREN
    (53) factor -> . TRUE
    (54) factor -> . FALSE

    NOT             shift and go to state 47
    MINUS           shift and go to state 45
    NUMBERINT       shift and go to state 49
    NUMBERFLOAT     shift and go to state 50
    ID              shift and go to state 51
    LPAREN          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    exp_bool                       shift and go to state 59
    comb                           shift and go to state 40
    igualdad                       shift and go to state 41
    rel                            shift and go to state 42
    expr                           shift and go to state 43
    term                           shift and go to state 44
    unario                         shift and go to state 46
    factor                         shift and go to state 48

state 36

    (23) sent_do -> DO bloque . UNTIL LPAREN exp_bool RPAREN SEMICOLON

    UNTIL           shift and go to state 60


state 37

    (24) sent_read -> READ ID . SEMICOLON

    SEMICOLON       shift and go to state 61


state 38

    (27) sent_assign -> ID EQUALS . exp_bool SEMICOLON
    (28) exp_bool -> . exp_bool OR comb
    (29) exp_bool -> . comb
    (30) comb -> . comb AND igualdad
    (31) comb -> . igualdad
    (32) igualdad -> . igualdad EQ rel
    (33) igualdad -> . igualdad NE rel
    (34) igualdad -> . rel
    (35) rel -> . expr LT expr
    (36) rel -> . expr LE expr
    (37) rel -> . expr GT expr
    (38) rel -> . expr GE expr
    (39) rel -> . expr
    (40) expr -> . expr PLUS term
    (41) expr -> . expr MINUS term
    (42) expr -> . term
    (43) term -> . term TIMES unario
    (44) term -> . term DIVIDE unario
    (45) term -> . unario
    (46) unario -> . NOT unario
    (47) unario -> . MINUS unario
    (48) unario -> . factor
    (49) factor -> . NUMBERINT
    (50) factor -> . NUMBERFLOAT
    (51) factor -> . ID
    (52) factor -> . LPAREN exp_bool RPAREN
    (53) factor -> . TRUE
    (54) factor -> . FALSE

    NOT             shift and go to state 47
    MINUS           shift and go to state 45
    NUMBERINT       shift and go to state 49
    NUMBERFLOAT     shift and go to state 50
    ID              shift and go to state 51
    LPAREN          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    exp_bool                       shift and go to state 62
    comb                           shift and go to state 40
    igualdad                       shift and go to state 41
    rel                            shift and go to state 42
    expr                           shift and go to state 43
    term                           shift and go to state 44
    unario                         shift and go to state 46
    factor                         shift and go to state 48

state 39

    (25) sent_write -> WRITE exp_bool . SEMICOLON
    (28) exp_bool -> exp_bool . OR comb

    SEMICOLON       shift and go to state 63
    OR              shift and go to state 64


state 40

    (29) exp_bool -> comb .
    (30) comb -> comb . AND igualdad

    SEMICOLON       reduce using rule 29 (exp_bool -> comb .)
    OR              reduce using rule 29 (exp_bool -> comb .)
    RPAREN          reduce using rule 29 (exp_bool -> comb .)
    AND             shift and go to state 65


state 41

    (31) comb -> igualdad .
    (32) igualdad -> igualdad . EQ rel
    (33) igualdad -> igualdad . NE rel

    AND             reduce using rule 31 (comb -> igualdad .)
    SEMICOLON       reduce using rule 31 (comb -> igualdad .)
    OR              reduce using rule 31 (comb -> igualdad .)
    RPAREN          reduce using rule 31 (comb -> igualdad .)
    EQ              shift and go to state 66
    NE              shift and go to state 67


state 42

    (34) igualdad -> rel .

    EQ              reduce using rule 34 (igualdad -> rel .)
    NE              reduce using rule 34 (igualdad -> rel .)
    AND             reduce using rule 34 (igualdad -> rel .)
    SEMICOLON       reduce using rule 34 (igualdad -> rel .)
    OR              reduce using rule 34 (igualdad -> rel .)
    RPAREN          reduce using rule 34 (igualdad -> rel .)


state 43

    (35) rel -> expr . LT expr
    (36) rel -> expr . LE expr
    (37) rel -> expr . GT expr
    (38) rel -> expr . GE expr
    (39) rel -> expr .
    (40) expr -> expr . PLUS term
    (41) expr -> expr . MINUS term

    LT              shift and go to state 68
    LE              shift and go to state 69
    GT              shift and go to state 70
    GE              shift and go to state 71
    EQ              reduce using rule 39 (rel -> expr .)
    NE              reduce using rule 39 (rel -> expr .)
    AND             reduce using rule 39 (rel -> expr .)
    SEMICOLON       reduce using rule 39 (rel -> expr .)
    OR              reduce using rule 39 (rel -> expr .)
    RPAREN          reduce using rule 39 (rel -> expr .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73


state 44

    (42) expr -> term .
    (43) term -> term . TIMES unario
    (44) term -> term . DIVIDE unario

    LT              reduce using rule 42 (expr -> term .)
    LE              reduce using rule 42 (expr -> term .)
    GT              reduce using rule 42 (expr -> term .)
    GE              reduce using rule 42 (expr -> term .)
    PLUS            reduce using rule 42 (expr -> term .)
    MINUS           reduce using rule 42 (expr -> term .)
    EQ              reduce using rule 42 (expr -> term .)
    NE              reduce using rule 42 (expr -> term .)
    AND             reduce using rule 42 (expr -> term .)
    SEMICOLON       reduce using rule 42 (expr -> term .)
    OR              reduce using rule 42 (expr -> term .)
    RPAREN          reduce using rule 42 (expr -> term .)
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 75


state 45

    (47) unario -> MINUS . unario
    (46) unario -> . NOT unario
    (47) unario -> . MINUS unario
    (48) unario -> . factor
    (49) factor -> . NUMBERINT
    (50) factor -> . NUMBERFLOAT
    (51) factor -> . ID
    (52) factor -> . LPAREN exp_bool RPAREN
    (53) factor -> . TRUE
    (54) factor -> . FALSE

    NOT             shift and go to state 47
    MINUS           shift and go to state 45
    NUMBERINT       shift and go to state 49
    NUMBERFLOAT     shift and go to state 50
    ID              shift and go to state 51
    LPAREN          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    unario                         shift and go to state 76
    factor                         shift and go to state 48

state 46

    (45) term -> unario .

    TIMES           reduce using rule 45 (term -> unario .)
    DIVIDE          reduce using rule 45 (term -> unario .)
    LT              reduce using rule 45 (term -> unario .)
    LE              reduce using rule 45 (term -> unario .)
    GT              reduce using rule 45 (term -> unario .)
    GE              reduce using rule 45 (term -> unario .)
    PLUS            reduce using rule 45 (term -> unario .)
    MINUS           reduce using rule 45 (term -> unario .)
